name,formula,category,subcategory,density,thermal_conductivity,yield_strength,tensile_strength,youngs_modulus,hardness_vickers,thermal_expansion,electrical_resistivity,notes,source,mp_material_id,crystal_system
Aluminum,Al,Metal,Non-Ferrous,2.7,237.0,35.0,90.0,70.0,17.0,23.1,2.65e-08,,Curated,,
Copper,Cu,Metal,Non-Ferrous,8.96,401.0,70.0,220.0,120.0,35.0,16.5,1.68e-08,,Curated,,
Oxygen-Free High Conductivity Copper (OFHC C101),Cu,Metal,Non-Ferrous,8.94,401.0,69.0,220.0,117.0,35.0,16.3,1.68e-08,Ultra-high purity copper for maximum thermal/electrical conductivity,Curated,,
Iron,Fe,Metal,Ferrous,7.87,80.0,80.0,400.0,211.0,60.0,11.8,9.71e-08,,Curated,,
Titanium,Ti,Metal,Non-Ferrous,4.51,21.9,140.0,220.0,116.0,70.0,8.6,4.2e-07,,Curated,,
Nickel,Ni,Metal,Non-Ferrous,8.91,91.0,59.0,317.0,200.0,64.0,13.4,6.99e-08,,Curated,,
Zinc,Zn,Metal,Non-Ferrous,7.13,116.0,37.0,100.0,108.0,30.0,30.2,5.96e-08,,Curated,,
Lead,Pb,Metal,Non-Ferrous,11.34,35.3,11.0,17.0,16.0,5.0,28.9,2.08e-07,,Curated,,
Magnesium,Mg,Metal,Non-Ferrous,1.74,156.0,20.0,165.0,45.0,30.0,25.2,4.39e-08,,Curated,,
Silver,Ag,Metal,Precious,10.49,429.0,55.0,170.0,83.0,25.0,18.9,1.59e-08,,Curated,,
Gold,Au,Metal,Precious,19.32,318.0,100.0,120.0,79.0,25.0,14.2,2.44e-08,,Curated,,
Chromium,Cr,Metal,Refractory,7.19,94.0,279.0,418.0,248.0,1060.0,4.9,1.25e-07,,Curated,,
Tungsten,W,Metal,Refractory,19.25,173.0,750.0,1500.0,411.0,360.0,4.5,5.28e-08,,Curated,,
Molybdenum,Mo,Metal,Refractory,10.28,138.0,324.0,630.0,329.0,230.0,4.8,5.34e-08,,Curated,,
Platinum,Pt,Metal,Precious,21.45,72.0,95.0,125.0,168.0,56.0,8.8,1.05e-07,,Curated,,
Cobalt,Co,Metal,Non-Ferrous,8.9,100.0,276.0,760.0,209.0,1043.0,13.0,6.24e-08,,Curated,,
Tin,Sn,Metal,Non-Ferrous,7.26,67.0,14.0,23.0,50.0,5.0,22.0,1.15e-07,,Curated,,
Vanadium,V,Metal,Refractory,6.11,31.0,220.0,310.0,128.0,628.0,8.4,1.97e-07,,Curated,,
Niobium,Nb,Metal,Refractory,8.57,54.0,105.0,275.0,105.0,132.0,7.3,1.52e-07,,Curated,,
Tantalum,Ta,Metal,Refractory,16.65,57.0,170.0,270.0,186.0,873.0,6.3,1.31e-07,,Curated,,
Palladium,Pd,Metal,Precious,12.02,72.0,53.0,180.0,121.0,37.0,11.8,1.08e-07,,Curated,,
